@relation spammer-weka.filters.supervised.instance.

@attribute Instance_number numeric
@attribute gzs numeric
@attribute fss numeric
@attribute gzfsb numeric
@attribute wb numeric
@attribute zfzb numeric
@attribute rjzf numeric
@attribute fb1 numeric
@attribute fb2 numeric
@attribute fb3 numeric
@attribute fb4 numeric
@attribute fb5 numeric
@attribute fb6 numeric
@attribute Class {class0,class1,class2}


@data
43,842,1005,0.837811,1961,0.666667,1.780488,0,0.072993,0.591241,0.255474,0.065693,0.014599,class1
44,350,238,1.470588,1949,0.687204,1.907895,0,0.052239,0.559701,0.30597,0.067164,0.014925,class1
45,840,948,0.886076,1870,0.648402,1.918919,0,0.030075,0.631579,0.285714,0.052632,0,class1
46,887,930,0.953763,1924,0.637615,1.654762,0,0.054264,0.697674,0.193798,0.054264,0,class1
47,820,944,0.868644,1935,0.657534,1.756098,0,0.036232,0.57971,0.275362,0.094203,0.014493,class1
48,1364,1098,1.242259,2808,0.688889,1.907692,0,0.077586,0.551724,0.310345,0.060345,0,class1
49,1068,842,1.268409,2602,0.660287,1.533333,0,0.039063,0.578125,0.3125,0.070313,0,class1
50,1192,941,1.266738,3269,0.657143,1.604651,0,0.015267,0.610687,0.320611,0.038168,0.015267,class1
51,377,194,1.943299,1141,0.66055,1.582418,0,0.061069,0.549618,0.328244,0.061069,0,class1
52,845,970,0.871134,1903,0.654206,1.686747,0,0.023256,0.550388,0.341085,0.085271,0,class1
53,835,953,0.87618,1872,0.674312,1.814815,0,0.051095,0.576642,0.277372,0.080292,0.014599,class1
54,781,957,0.816092,1944,0.657534,1.8,0,0.046154,0.646154,0.2,0.1,0.007692,class1
55,877,992,0.884073,1974,0.646512,1.828947,0,0.023256,0.620155,0.302326,0.054264,0,class1
56,760,899,0.845384,1879,0.668203,1.907895,0,0.05303,0.621212,0.25,0.075758,0,class1
57,1178,909,1.29593,3349,0.665,1.494382,0,0.055556,0.52381,0.34127,0.055556,0.02381,class1
58,1420,1079,1.316033,2247,0.663551,1.613636,0,0.066667,0.548148,0.355556,0.02963,0,class1
59,1210,1160,1.043103,2328,0.646226,1.574713,0,0.069767,0.589147,0.271318,0.062016,0.007752,class1
60,874,1760,0.496591,2002,0.655963,1.765432,0,0.066667,0.585185,0.288889,0.051852,0.007407,class1
61,864,913,0.946331,1948,0.64977,1.905405,0,0.037594,0.62406,0.285714,0.052632,0,class1
62,844,827,1.020556,2114,0.660377,1.555556,0,0.061069,0.610687,0.274809,0.038168,0.015267,class1
63,785,960,0.817708,1948,0.643836,1.258929,0,0.056452,0.629032,0.25,0.064516,0,class1
64,1229,1170,1.050427,2433,0.641618,1.681818,0,0.039216,0.607843,0.284314,0.068627,0,class1
65,1345,1044,1.288314,2345,0.615023,1.505747,0,0.065041,0.626016,0.235772,0.065041,0.00813,class1
66,986,789,1.249683,1597,0.649533,0.992857,0,0.046875,0.539063,0.335938,0.0625,0.015625,class1
67,924,964,0.958506,1984,0.65,1.833333,0,0.015038,0.669173,0.278195,0.037594,0,class1
68,751,898,0.836303,1761,0.66055,1.756098,0,0.037313,0.649254,0.208955,0.089552,0.014925,class1
69,856,903,0.947951,1949,0.639269,1.686747,0,0.071429,0.650794,0.214286,0.063492,0,class1
70,1733,1067,1.62418,2456,0.676329,1.647059,0,0.022901,0.587786,0.328244,0.053435,0.007634,class1
71,892,968,0.921488,2062,0.632768,1.866667,0,0.02,0.59,0.33,0.05,0.01,class1
72,669,248,2.697581,2560,0.679245,1.87013,0,0.037037,0.614815,0.266667,0.066667,0.014815,class1
73,846,938,0.901919,1897,0.677419,1.860759,0,0.044776,0.589552,0.268657,0.08209,0.014925,class1
74,1224,969,1.263158,1931,0.643836,1.658824,0,0.05036,0.654676,0.251799,0.028777,0.014388,class1
75,392,210,1.866667,1208,0.668182,1.934211,0,0.059259,0.57037,0.303704,0.066667,0,class1
76,1143,1026,1.114035,2184,0.649533,1.695122,0,0.030075,0.609023,0.285714,0.067669,0.007519,class1
77,1060,900,1.177778,2464,0.67619,1.797468,0,0.08209,0.604478,0.276119,0.037313,0,class1
78,997,894,1.115213,2740,0.668224,1.288288,0,0.014815,0.62963,0.318519,0.022222,0.014815,class1
79,1208,1099,1.099181,2628,0.634703,1.782051,0,0.046154,0.615385,0.284615,0.053846,0,class1
80,1247,1368,0.91155,2445,0.65,1.857143,0,0.074074,0.6,0.281481,0.037037,0.007407,class1
81,873,919,0.949946,2150,0.660633,1.780488,0,0.051852,0.622222,0.244444,0.059259,0.022222,class1
82,1258,1043,1.206136,2523,0.652968,1.833333,0,0.067164,0.589552,0.276119,0.044776,0.022388,class1
83,825,880,0.9375,1868,0.698565,1.640449,0,0.036232,0.688406,0.23913,0.028986,0.007246,class1
84,1240,1123,1.104185,2447,0.645161,1.707317,0,0.029851,0.619403,0.328358,0.022388,0,class1
85,863,924,0.933983,1886,0.652968,1.810127,0,0.052239,0.567164,0.291045,0.08209,0.007463,class1
86,847,944,0.897246,2178,0.630137,1.746835,0,0.037594,0.646617,0.278195,0.037594,0,class1
87,392,103,3.805825,1133,0.660633,1.972973,0,0.030534,0.580153,0.29771,0.091603,0,class1
88,947,958,0.988518,2078,0.674419,1.494845,0,0.037594,0.62406,0.255639,0.067669,0.015038,class1
89,1279,1132,1.129859,2369,0.639269,1.772152,0,0.046512,0.589147,0.310078,0.054264,0,class1
90,540,281,1.921708,2382,0.686916,1.597826,0,0.037313,0.604478,0.291045,0.059701,0.007463,class1
91,788,952,0.827731,1873,0.657534,1.822785,0,0.060606,0.598485,0.25,0.090909,0,class1
92,813,862,0.943155,1923,0.669856,1.772152,0,0.045455,0.681818,0.219697,0.045455,0.007576,class1
93,802,790,1.01519,1861,0.665094,1.5,0,0.061069,0.549618,0.351145,0.038168,0,class1
94,931,957,0.972832,1969,0.665072,1.654762,0,0.022901,0.564885,0.351145,0.053435,0.007634,class1
95,640,375,1.706667,2053,0.691729,2.486486,0,0.029586,0.573964,0.278107,0.106509,0.011834,class1
96,896,1060,0.845283,1971,0.657407,1.775,0,0.045113,0.631579,0.285714,0.037594,0,class1
97,754,810,0.930864,1806,0.668246,1.740741,0,0.014925,0.649254,0.276119,0.052239,0.007463,class1
98,863,875,0.986286,2057,0.685446,1.848101,0,0.043796,0.591241,0.306569,0.051095,0.007299,class1
99,1056,833,1.267707,3048,0.68599,1.820513,0,0.052632,0.548872,0.330827,0.067669,0,class1
100,808,883,0.915062,1779,0.650718,1.346535,0,0.023622,0.645669,0.275591,0.055118,0,class1
101,1202,1132,1.061837,2429,0.651163,1.818182,0,0.097015,0.567164,0.276119,0.052239,0.007463,class1
102,826,887,0.931229,1918,0.677885,1.7625,0,0.030534,0.580153,0.343511,0.030534,0.015267,class1
103,708,843,0.839858,1857,0.671498,1.957746,0,0.030769,0.638462,0.292308,0.038462,0,class1
104,928,954,0.972746,1895,0.652968,1.625,0,0.054264,0.674419,0.224806,0.046512,0,class1
105,832,964,0.863071,1643,0.696682,1.986486,0,0.065217,0.543478,0.311594,0.07971,0,class1
106,873,857,1.01867,1949,0.647887,1.533333,0,0.046154,0.669231,0.215385,0.061538,0.007692,class1
107,1116,1152,0.96875,2037,0.635945,1.642857,0,0.084615,0.569231,0.307692,0.030769,0.007692,class1
108,798,855,0.933333,1886,0.696078,1.526882,0,0.044776,0.671642,0.238806,0.044776,0,class1
109,822,811,1.013564,2024,0.705314,1.825,0,0.080292,0.583942,0.262774,0.072993,0,class1
110,840,889,0.944882,1941,0.701422,2.055556,0,0.074074,0.540741,0.333333,0.044444,0.007407,class1
111,872,886,0.984199,2084,0.676056,1.8,0,0.052239,0.626866,0.253731,0.059701,0.007463,class1
112,818,998,0.819639,1712,0.639269,1.842105,0,0.022901,0.656489,0.267176,0.038168,0.015267,class1
113,868,997,0.870612,1897,0.647619,1.581395,0,0.03937,0.661417,0.23622,0.055118,0.007874,class1
114,876,950,0.922105,2109,0.657534,1.73494,0,0.067164,0.634328,0.246269,0.052239,0,class1
115,1292,1025,1.260488,2210,0.642202,1.686747,0,0.037037,0.57037,0.340741,0.051852,0,class1
116,824,793,1.039092,1992,0.682464,1.87013,0,0.045113,0.571429,0.323308,0.052632,0.007519,class1
117,1178,750,1.570667,1631,0.660465,1,0,0.077519,0.658915,0.24031,0.023256,0,class1
118,889,1050,0.846667,2140,0.641791,1.616541,0,0.036269,0.658031,0.253886,0.046632,0.005181,class1
119,816,869,0.93901,2049,0.684466,1.831169,0,0.067164,0.61194,0.253731,0.052239,0.014925,class1
120,1075,837,1.284349,2886,0.6875,1.43,0,0.06015,0.586466,0.308271,0.037594,0.007519,class1
121,816,839,0.972586,1993,0.650485,1.634146,0,0.023438,0.617188,0.304688,0.054688,0,class1
122,806,1001,0.805195,1855,0.652582,1.695122,0,0.076923,0.546154,0.323077,0.046154,0.007692,class1
123,1189,984,1.208333,2963,0.673077,1.686747,0,0.061538,0.592308,0.284615,0.053846,0.007692,class1
124,1419,913,1.554217,2084,0.683721,1.729412,0,0.042857,0.628571,0.235714,0.064286,0.028571,class1
125,1534,1289,1.19007,2564,0.618605,1.546512,0,0.056452,0.564516,0.322581,0.048387,0.008065,class1
126,899,994,0.904427,2010,0.67619,1.56044,0,0.06015,0.578947,0.308271,0.045113,0.007519,class1
127,1178,895,1.316201,3373,0.7,1.689655,0,0.059701,0.58209,0.30597,0.044776,0.007463,class1
128,838,957,0.875653,1834,0.659091,1.790123,0,0.052239,0.649254,0.246269,0.044776,0.007463,class1
129,765,903,0.847176,1970,0.658654,1.734177,0,0.053846,0.646154,0.223077,0.069231,0.007692,class1
130,1163,1151,1.010426,7642,0.645161,1.666667,0,0.031008,0.503876,0.387597,0.069767,0.007752,class1
131,1154,958,1.204593,2619,0.702381,1.966667,0,0.073394,0.559633,0.302752,0.06422,0,class1
132,821,885,0.927684,1819,0.638614,1.573171,0,0.040984,0.614754,0.270492,0.07377,0,class1
133,796,959,0.830031,1971,0.6621,1.933333,0,0.037594,0.631579,0.240602,0.075188,0.015038,class1
134,1491,1051,1.418649,2701,0.669767,1.87013,0,0.06383,0.560284,0.29078,0.078014,0.007092,class1
135,1219,966,1.261905,3272,0.700483,1.858974,0,0.036232,0.652174,0.26087,0.043478,0.007246,class1
136,537,231,2.324675,2003,0.694836,2,0,0.02963,0.6,0.296296,0.059259,0.014815,class1
137,856,780,1.097436,1961,0.691943,1.896104,0,0.086331,0.589928,0.28777,0.028777,0.007194,class1
138,860,1003,0.857428,1904,0.623318,1.635294,0,0.07874,0.606299,0.244094,0.070866,0,class1
139,693,802,0.86409,1953,0.652381,1.691358,0,0.053435,0.664122,0.221374,0.053435,0.007634,class1
140,698,800,0.8725,1857,0.679245,1.87013,0,0.058824,0.669118,0.213235,0.058824,0,class1
141,810,806,1.004963,2048,0.677885,1.678571,0,0.052632,0.556391,0.308271,0.075188,0.007519,class1
142,1071,847,1.264463,2988,0.680751,1.835443,0,0.044776,0.529851,0.350746,0.074627,0,class1
143,734,802,0.915212,1892,0.658654,1.670732,0,0.056,0.584,0.272,0.08,0.008,class1
144,837,844,0.991706,2008,0.679426,1.56044,0,0.105263,0.496241,0.315789,0.075188,0.007519,class1
145,1427,2827,0.504775,6413,0.623853,1.638554,0,0.038168,0.496183,0.412214,0.045802,0.007634,class1
146,743,851,0.87309,1978,0.62963,1.462366,0,0.015267,0.603053,0.335878,0.045802,0,class1
147,856,942,0.908705,1891,0.658986,1.906667,0,0.044776,0.61194,0.298507,0.044776,0,class1
148,862,844,1.021327,1943,0.685714,1.756098,0,0.087591,0.554745,0.306569,0.043796,0.007299,class1
149,792,808,0.980198,1976,0.701923,1.802469,0,0.064748,0.568345,0.280576,0.079137,0.007194,class1
150,868,959,0.905109,1931,0.654378,1.753086,0,0.047619,0.674603,0.238095,0.039683,0,class1
151,975,1016,0.959646,1848,0.67619,1.844156,0,0.030303,0.651515,0.272727,0.045455,0,class1
152,902,908,0.993392,1985,0.668269,1.716049,0,0.08209,0.567164,0.298507,0.044776,0.007463,class1
153,1212,961,1.261186,3167,0.660465,1.731707,0,0.058394,0.576642,0.306569,0.051095,0.007299,class1
154,803,1011,0.794263,1823,0.666667,1.92,0,0.059259,0.62963,0.244444,0.066667,0,class1
155,826,836,0.988038,1999,0.7109,2.027027,0,0.071429,0.6,0.257143,0.071429,0,class1
156,1213,1069,1.134705,2384,0.693023,1.817073,0,0.081633,0.564626,0.272109,0.081633,0,class1
157,1109,905,1.225414,3001,0.672986,1.775,0,0.02963,0.607407,0.303704,0.044444,0.014815,class1
158,1274,1163,1.095443,5213,0.64977,1.88,0,0.082707,0.548872,0.293233,0.067669,0.007519,class1
159,1259,1108,1.136282,2423,0.651376,1.797468,0,0.065693,0.576642,0.321168,0.036496,0,class1
160,819,899,0.911012,1661,0.699074,0.639831,0,0.070423,0.56338,0.309859,0.049296,0.007042,class1
161,882,993,0.888218,2080,0.634259,1.7125,0,0.046875,0.59375,0.304688,0.054688,0,class1
162,821,916,0.896288,1929,0.673077,1.707317,0,0.030303,0.606061,0.333333,0.030303,0,class1
163,917,960,0.955208,2020,0.668246,1.78481,0,0.030534,0.580153,0.343511,0.038168,0.007634,class1
164,918,1020,0.9,2159,0.638889,1.42268,0,0.039683,0.666667,0.269841,0.02381,0,class1
165,1035,1017,1.017699,1846,0.655502,1.734177,0,0.015267,0.671756,0.244275,0.061069,0.007634,class1
166,770,851,0.904818,1889,0.688679,1.759036,0,0.057143,0.571429,0.321429,0.042857,0.007143,class1
167,836,878,0.952164,1955,0.680952,1.459184,0,0.088235,0.566176,0.294118,0.044118,0.007353,class1
168,864,920,0.93913,2125,0.65,1.833333,0,0.022901,0.70229,0.21374,0.038168,0.022901,class1
169,833,899,0.926585,1860,0.638095,1.505618,0,0.0625,0.539063,0.34375,0.054688,0,class1
170,992,997,0.994985,1992,0.671498,1.527473,0,0.054688,0.539063,0.3125,0.09375,0,class1
171,781,891,0.876543,1936,0.703349,2.1,0,0.051471,0.632353,0.272059,0.044118,0,class1
172,785,746,1.052279,1857,0.671429,1.7625,0,0.030534,0.549618,0.343511,0.068702,0.007634,class1
173,626,324,1.932099,2140,0.690476,1.907895,0,0.044444,0.607407,0.266667,0.066667,0.014815,class1
174,852,972,0.876543,1849,0.654378,1.820513,0,0.046512,0.589147,0.286822,0.077519,0,class1
175,583,327,1.782875,2054,0.70303,1.870968,0,0.027778,0.574074,0.333333,0.055556,0.009259,class1
176,824,914,0.901532,1772,0.648148,1.414141,0,0.045802,0.625954,0.259542,0.045802,0.022901,class1
177,775,871,0.889782,1733,0.685185,1.525773,0.007407,0.037037,0.562963,0.333333,0.051852,0.007407,class1
178,829,945,0.877249,1852,0.69863,1.57732,0,0.041667,0.680556,0.256944,0.020833,0,class1
179,909,942,0.964968,1972,0.685714,1.87013,0.007246,0.043478,0.57971,0.304348,0.057971,0.007246,class1
180,509,276,1.844203,2220,0.680751,1.8125,0.007353,0.036765,0.573529,0.316176,0.051471,0.014706,class1
181,1037,884,1.173077,2491,0.704762,1.741176,0,0.085714,0.55,0.3,0.064286,0,class1
182,782,865,0.904046,1910,0.668246,1.719512,0,0.059259,0.585185,0.281481,0.066667,0.007407,class1
183,1371,1018,1.346758,2068,0.686916,1.814815,0,0.089552,0.559701,0.291045,0.052239,0.007463,class1
184,805,811,0.992602,1993,0.671498,1.7375,0,0.023077,0.569231,0.323077,0.053846,0.030769,class1
185,510,260,1.961538,2046,0.687204,1.933333,0,0.044776,0.589552,0.261194,0.089552,0.014925,class1
186,937,850,1.102353,1937,0.634259,1.670732,0,0.046154,0.638462,0.246154,0.061538,0.007692,class1
187,500,263,1.901141,1997,0.695238,1.921053,0,0.050725,0.601449,0.26087,0.07971,0.007246,class1
188,1180,959,1.230448,2655,0.658986,1.881579,0,0.030075,0.601504,0.323308,0.045113,0,class1
189,828,955,0.867016,1918,0.665158,1.96,0,0.037037,0.577778,0.303704,0.074074,0.007407,class1
190,973,969,1.004128,2442,0.677725,1.743902,0,0.044776,0.604478,0.283582,0.067164,0,class1
191,1508,1901,0.793267,2423,0.638889,1.516484,0.007752,0.046512,0.581395,0.310078,0.03876,0.015504,class1
192,1229,1062,1.15725,2504,0.655814,1.807692,0,0.030303,0.621212,0.30303,0.037879,0.007576,class1
193,755,783,0.96424,2036,0.677885,1.807692,0,0.038462,0.569231,0.323077,0.069231,0,class1
194,1054,819,1.286935,3012,0.676647,1.765625,0,0.036364,0.554545,0.327273,0.081818,0,class1
195,585,260,2.25,2061,0.67907,1.921053,0,0.029851,0.589552,0.30597,0.067164,0.007463,class1
196,1226,1037,1.182257,2014,0.635945,1.703704,0,0.055556,0.666667,0.222222,0.055556,0,class1
197,1164,1391,0.836808,2355,0.660465,1.775,0,0.058824,0.595588,0.301471,0.036765,0.007353,class1
198,1341,1033,1.298161,4189,0.652968,1.857143,0,0.099237,0.564885,0.251908,0.068702,0.015267,class1
199,867,977,0.88741,2154,0.657534,1.945946,0,0.044444,0.614815,0.266667,0.059259,0.014815,class1
200,1208,908,1.330396,3191,0.655963,1.181818,0,0.088889,0.6,0.22963,0.074074,0.007407,class1
201,573,259,2.212355,2382,0.690476,1.907895,0,0.02963,0.577778,0.325926,0.059259,0.007407,class1
202,826,822,1.004866,2070,0.690141,1.909091,0,0.085714,0.528571,0.292857,0.085714,0.007143,class1
203,1015,708,1.433616,2839,0.655814,1.532609,0.007519,0.052632,0.601504,0.278195,0.052632,0.007519,class1
204,1227,1004,1.222112,2377,0.65534,1.626506,0,0.023438,0.609375,0.328125,0.039063,0,class1
205,899,889,1.011249,2129,0.635945,1.623529,0,0.030534,0.664122,0.251908,0.045802,0.007634,class1
206,817,886,0.922122,1865,0.640187,1.17094,0,0.030534,0.59542,0.305344,0.045802,0.022901,class1
207,882,879,1.003413,1898,0.724138,2.070423,0,0.049296,0.626761,0.28169,0.042254,0,class1
208,1243,921,1.34962,1951,0.637615,1.782051,0,0.055118,0.629921,0.244094,0.062992,0.007874,class1
209,883,937,0.942369,2093,0.691943,1.802469,0,0.037594,0.616541,0.285714,0.052632,0.007519,class1
210,1467,1078,1.360853,2453,0.640553,1.674699,0,0.037879,0.659091,0.227273,0.068182,0.007576,class1
211,842,1534,0.548892,1938,0.643519,1.782051,0,0.007634,0.603053,0.351145,0.030534,0.007634,class1
212,1241,53339,0.023266,6736,0.648402,1.775,0.007519,0.090226,0.526316,0.300752,0.06015,0.015038,class1
213,1167,1105,1.056109,2391,0.648148,1.794872,0,0.080882,0.573529,0.294118,0.044118,0.007353,class1
214,873,932,0.936695,1955,0.654378,1.893333,0,0.02963,0.666667,0.207407,0.088889,0.007407,class1
215,843,993,0.848943,1906,0.641176,1.676923,0,0.039604,0.70297,0.207921,0.049505,0,class1
216,1256,945,1.329101,1928,0.640187,1.383838,0,0.046875,0.664063,0.234375,0.054688,0,class1
217,1181,1060,1.114151,2165,0.65,1.857143,0,0,0.603175,0.380952,0.015873,0,class1
218,1182,940,1.257447,2346,0.685446,1.659091,0,0.037313,0.61194,0.261194,0.089552,0,class1
219,763,883,0.8641,1919,0.685714,1.822785,0,0.080882,0.625,0.242647,0.051471,0,class1
220,750,949,0.790306,1745,0.666667,1.802469,0,0.044118,0.669118,0.220588,0.044118,0.022059,class1
221,907,853,1.063306,1965,0.692308,1.777778,0,0.051852,0.62963,0.274074,0.037037,0.007407,class1
222,1052,875,1.202286,2869,0.679612,1.772152,0,0.037594,0.578947,0.308271,0.067669,0.007519,class1
223,921,18504,0.049773,3561,0.630137,1.725,0.007634,0.091603,0.541985,0.305344,0.045802,0.007634,class1
224,819,866,0.945727,2064,0.661972,1.719512,0,0.068182,0.575758,0.30303,0.037879,0.015152,class1
225,608,948,0.64135,1459,0.646789,1.7625,0,0.064516,0.580645,0.282258,0.072581,0,class1
226,824,969,0.850361,1936,0.636364,1.728395,0,0.046512,0.658915,0.248062,0.046512,0,class1
227,902,895,1.007821,1871,0.668293,1.691358,0,0.03937,0.661417,0.244094,0.055118,0,class1
228,946,975,0.970256,1944,0.668269,1.674699,0,0.023256,0.55814,0.348837,0.069767,0,class1
229,1618,965,1.676684,2095,0.688679,1.659091,0,0.05,0.671429,0.228571,0.042857,0.007143,class1
230,771,849,0.908127,1841,0.652582,1.51087,0,0.030303,0.560606,0.356061,0.05303,0,class1
231,934,932,1.002146,2021,0.687204,1.705882,0,0.051095,0.605839,0.29927,0.036496,0.007299,class1
232,839,950,0.883158,1978,0.648148,1.75,0,0.015504,0.612403,0.333333,0.03876,0,class1
233,857,927,0.924488,1860,0.663507,1.666667,0,0.030534,0.587786,0.312977,0.053435,0.015267,class1
234,846,951,0.88959,1938,0.68599,1.710843,0,0.037037,0.622222,0.281481,0.051852,0.007407,class1
235,1893,962,1.967775,3673,0.639269,1.627907,0,0.05303,0.575758,0.287879,0.05303,0.030303,class1
236,1273,1093,1.164684,2407,0.666667,1.792208,0,0.037594,0.646617,0.263158,0.045113,0.007519,class1
237,850,917,0.926936,1923,0.661972,1.330189,0,0.051471,0.558824,0.316176,0.044118,0.029412,class1
238,849,837,1.014337,1974,0.712919,1.8625,0,0.084507,0.56338,0.267606,0.084507,0,class1
239,1283,1014,1.265286,2340,0.657534,1.5,0,0.057554,0.582734,0.302158,0.057554,0,class1
240,938,955,0.982199,1915,0.682353,1.468354,0,0.027778,0.675926,0.25,0.046296,0,class1
241,873,931,0.937701,2010,0.632558,1.387755,0,0.064516,0.653226,0.25,0.024194,0.008065,class1
242,1214,1005,1.20796,1871,0.642202,1.772152,0,0.030769,0.638462,0.261538,0.061538,0.007692,class1
243,776,788,0.984772,2043,0.687204,1.790123,0,0.067164,0.559701,0.320896,0.044776,0.007463,class1
244,824,830,0.992771,1967,0.67619,1.753086,0,0.05303,0.590909,0.272727,0.068182,0.015152,class1
245,1240,2129,0.582433,3060,0.669903,1.746835,0,0.030769,0.630769,0.284615,0.053846,0,class1
246,1526,1027,1.485881,2145,0.646226,1.802632,0,0.023622,0.653543,0.283465,0.03937,0,class1
247,1265,1065,1.187793,2624,0.653153,1.790123,0,0.08209,0.544776,0.30597,0.067164,0,class1
248,1184,922,1.284165,3217,0.684211,1.7875,0,0.052239,0.58209,0.313433,0.052239,0,class1
249,754,785,0.96051,1961,0.674757,1.805195,0,0.023256,0.620155,0.286822,0.069767,0,class1
250,823,908,0.906388,1930,0.666667,1.642857,0,0.061069,0.618321,0.274809,0.038168,0.007634,class1
251,804,1041,0.772334,2182,0.6621,1.8125,0,0.074074,0.577778,0.251852,0.096296,0,class1
252,909,946,0.960888,2002,0.673171,1.642857,0,0.070866,0.574803,0.307087,0.03937,0.007874,class1
253,800,827,0.967352,1954,0.654028,1.550562,0,0.023077,0.553846,0.361538,0.053846,0.007692,class1
254,760,901,0.843507,2003,0.696078,1.844156,0,0.045113,0.62406,0.285714,0.037594,0.007519,class1
